review_title,review_text,review_rating
"
Pocket rocket this Laptop is
","
I upgraded from a 2017 Acer Aspire Intel i3 Laptop (256GB SSD + 1TB + 8GB). And after the first day of usage, my mind is blown. Yes, I paid a hefty amount for the Air (Rs 76K with an exchange, Amazon took my old laptop for Rs 8800).Display: 13.3 inches may feel small initially for those shifting from 15.6 or bigger screen sizes. Honestly, I'm already used to it in a day. Unlike my Acer, the screen is brilliant. Great viewing angles, crisp and the brightness is adaptive. I don't have to keep adjusting brightness levels all the time, the sensor takes care of it. Speakers are excellent for this form factor, they even have a very mild base.Performance: It's off the charts. This M1 chip has 5nm transistor spacing making the laptop incredibly efficient. Plus it comes with 8 cores so multi-tasking is a breeze. I have about 10 chrome tabs, and 5 other windows open and it provided over 12 hours of battery life. Performance is flawless, it doesn't lag, no stutters, not even a hint of retard while navigating through apps.Keyboard and trackpad: Trackpad is large. You can adjust levels of trackpad sensitiveness to your touch. A nice feature to have. The clicks are very satisfying as well. The keyboard is backlit, and the key travel is perfect. Takes absolutely zero effort to get used to the keyboard and trackpad.OS: The laptop comes with Big Sur OS and right from the get-go you get the option to upgrade to Monterey which took about 20 minutes on my 50gbps internet speed.Lastly, Amazon delivery was good this time. I had ordered a Lenovo 2 months ago and Amazon took 10 days to tell me that the product was damaged in transit. However, this time, Amazon delivered my Macbook Air in 1.5 days.Update: The charger gets very hot and I can feel a very mild current (almost like a vibration) on the flap when the laptop is plugged in. This happened on my Acer also. Anybody else facing with this?
",5.0 out of 5 stars
"
Pricewise best laptop money can buy
","
Mac user since last 7 yrs and this is too relevant even in 2022
",5.0 out of 5 stars
"
Its like ... You own a Beast... Superb Machine
","
It is so faster than windows laptop. And download and upload are just a click away. I was using Windows now became a macbook user and i am fully satisfied with Macbook Air M1.It's a total different machine for Windows Users but it is faster and secure than Windows.. Just Go For It.....
",5.0 out of 5 stars
"
Fabulous
","
Nice product by Apple
",5.0 out of 5 stars
"
If you're a student go for it .
","
It's a very laptop 💻 but here are some of my observations.Screen: The screen is realy amazing movies watching and whatever task you do like reading PDFs, browsing images etc. It's a pleasant experience to eyes .Battery: Although they claim for 15-16 hours of battery life but in real time usage this has been a lot less than the claimed.On the first initial days I was getting about 8-9 hours of battery life which I guess is still good in this price range .i thought there is any manufacturing defect in my air's battery hardware. But the screen brightness and the task you're performing plays important role in deciding battery life of the laptop.On less than 50% brightness and very light task I was able to get around 12 hours of battery backup and I'm happy with that .Performance : I'm an engineering student and do a lot of development work . So if you're into development you can blindly purchase it . The productivity it provides is justifiable to its price .Keyboard and Trackpad: This is probably the best trackpad in the laptops not comparing it with pro macbooks but better than almost all windows laptops. However the keyboard can be considered a very good keyboard but not the best . But it gives you a satisfactory feeling of typing.Verdict: It's been a month of using this laptop and I'm very satisfied . Will update this review after 2 months.
",4.0 out of 5 stars
"
Excellent
","
Value Buy from Amazon
",5.0 out of 5 stars
"
Apple products are unbeatable
","
Best laptop till date and unbeatable desgin and specs in today moder world as well . Anywhere you can see its the best and no.1 choice laptop still and yes it desrves it as the name says macbook is macbook .. apple products does true to their desgin n specs.  Loved the ui and user experience of apple product especially macbook is totally different from any other product
",5.0 out of 5 stars
"
just wow
","
Nothing can beat apple . rose cold colour is awesome, so me . it is so so sleek and perfect . goes with my personality
",5.0 out of 5 stars
"
Apple is at it again!
","
I have been using the Macbook 13,3 inches for almost a year now. It works extremely fast and is very smooth, the keys are great to type on. Though it has a good software and mostly good hardware, the camera quality is horrible. Its very blocky and the pixels are extremely visible. For the price, you can maybe get a better windows laptop but I have been a hardcore apple fan.Overall, I give it a 4.5 out of 5, it runs extremely smoothly even with multiple windows,tabs,apps etc open. My favourite part is the constant updates that apple provides that always upgrade the features and exemplify the user experience! I hope this helps =D.
",4.0 out of 5 stars
"
Good Value for money
","
Good quality
",5.0 out of 5 stars
